Date : 2024-01-03 12:38:06
Directory : c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management
Total : 1493 files,  101446 codes, 2160 comments, 6170 blanks, all 109776 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\buildUrl.js                                                                                  | JavaScript         |         17 |          9 |          3 |         29 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\loadModuleRoutes.js                                                                          | JavaScript         |         54 |          3 |          5 |         62 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\registerAdminRoute.js                                                                        | JavaScript         |         14 |         10 |          3 |         27 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\registerFrontStoreRoute.js                                                                   | JavaScript         |         23 |         10 |          3 |         36 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\scanForRoutes.js                                                                             | JavaScript         |         73 |          7 |          8 |         88 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\tests\unit\a\invalidMethod\routeOne\route.json                                               | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\tests\unit\a\invalidPath\routeTwo\route.json                                                 | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\tests\unit\b\routeOne\route.json                                                             | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\tests\unit\b\routeThree\route.json                                                           | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\tests\unit\b\routeTwo\route.json                                                             | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\tests\unit\unit.scanForRoutes.test.js                                                        | JavaScript         |         19 |          1 |          4 |         24 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\tests\unit\unit.validateRoute.test.js                                                        | JavaScript         |         21 |          1 |          4 |         26 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\router\validateRoute.js                                                                             | JavaScript         |         13 |         11 |          3 |         27 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\assign.js                                                                                      | JavaScript         |         27 |          9 |          4 |         40 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\buildFilterFromUrl.js                                                                          | JavaScript         |         69 |          5 |          6 |         80 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\camelCase.js                                                                                   | JavaScript         |         13 |          3 |          2 |         18 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\events.js                                                                                      | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\factory.js                                                                                     | JavaScript         |         62 |          9 |         14 |         85 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\formData.js                                                                                    | JavaScript         |         24 |          1 |          6 |         31 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\formToJson.js                                                                                  | JavaScript         |         38 |         11 |         10 |         59 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\get.js                                                                                         | JavaScript         |         16 |         10 |          2 |         28 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\getConfig.js                                                                                   | JavaScript         |          6 |          9 |          3 |         18 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\httpStatus.js                                                                                  | JavaScript         |         11 |          1 |          2 |         14 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\isAjax.js                                                                                      | JavaScript         |          4 |          8 |          2 |         14 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\isDevelopmentMode.js                                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\isProductionMode.js                                                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\merge.js                                                                                       | JavaScript         |         15 |         10 |          5 |         30 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\passwordHelper.js                                                                              | JavaScript         |          9 |          0 |          3 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\readCsvFile.js                                                                                 | JavaScript         |         21 |          2 |          3 |         26 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\tests\unit\util.assign.test.js                                                                 | JavaScript         |         35 |          1 |          7 |         43 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\tests\unit\util.get.test.js                                                                    | JavaScript         |         21 |          1 |          5 |         27 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\tests\unit\util.getConfig.test.js                                                              | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\util\tests\unit\util.merge.test.js                                                                  | JavaScript         |         32 |          1 |          6 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\createBaseConfig.js                                                                         | JavaScript         |        166 |          6 |         15 |        187 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\dev\createConfigClient.js                                                                   | JavaScript         |         93 |          0 |          9 |        102 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\getRouteBuildPath.js                                                                        | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\getRouteBuildSubPath.js                                                                     | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\isBuildRequired.js                                                                          | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\AreaLoader.js                                                                       | JavaScript         |         47 |          4 |          3 |         54 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\GraphQLAPILoader.js                                                                 | JavaScript         |         13 |          2 |          1 |         16 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\GraphqlLoader.js                                                                    | JavaScript         |          9 |          2 |          4 |         15 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\LayoutLoader.js                                                                     | JavaScript         |          5 |          3 |          2 |         10 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\StyleLoader.js                                                                      | JavaScript         |          3 |          2 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\TailwindLoader.js                                                                   | JavaScript         |         49 |         10 |          3 |         62 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\TranslationLoader.js                                                                | JavaScript         |         16 |          7 |          2 |         25 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\loaders\loadTranslationFromCsv.js                                                           | JavaScript         |         37 |          3 |          8 |         48 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\plugins\FileListPlugin.js                                                                   | JavaScript         |         30 |          8 |          6 |         44 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\plugins\GraphqlPlugin.js                                                                    | JavaScript         |         23 |          2 |          5 |         30 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\plugins\Tailwindcss.js                                                                      | JavaScript         |         84 |          8 |          5 |         97 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\prod\createConfigClient.js                                                                  | JavaScript         |         77 |         12 |          7 |         96 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\prod\createConfigServer.js                                                                  | JavaScript         |         43 |          0 |          4 |         47 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\resolveAlias.js                                                                             | JavaScript         |         48 |          9 |         15 |         72 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\a\A.jsx                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\a\a.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\b\B.jsx                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\b\B.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\b\bb\BB.jsx                                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\d\D.jsx                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\d\D.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionA\components\d\dd\DD.jsx                                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\a\A.jsx                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\a\a.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\d\D.jsx                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\d\D.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\d\dd\DD.jsx                                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\e\E.jsx                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\e\E.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\extensions\extensionB\components\e\ee\EE.jsx                                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\resolveAlias.test.js                                                             | JavaScript         |         43 |          1 |          9 |         53 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\theme\components\a\A.jsx                                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\theme\components\a\a.scss                                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\theme\components\b\B.jsx                                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\theme\components\b\B.scss                                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\tests\unit\theme\components\b\bb\BB.jsx                                                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\util\getTailwindConfig.js                                                                   | JavaScript         |         28 |          2 |          4 |         34 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\util\parseGraphql.js                                                                        | JavaScript         |         79 |          4 |          6 |         89 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\lib\webpack\util\parseGraphqlByFile.js                                                                  | JavaScript         |        170 |         20 |         15 |        205 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\api\global\[context]auth.js                                                                | JavaScript         |         70 |         21 |          6 |         97 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\api\global\[context]demoAccountBlocking[auth].js                                           | JavaScript         |         21 |          0 |          2 |         23 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\bootstrap.js                                                                               | JavaScript         |         36 |          2 |          8 |         46 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\graphql\types\AdminUser\AdminUser.admin.graphql                                            | graphql            |         24 |          0 |          3 |         27 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\graphql\types\AdminUser\AdminUser.admin.resolvers.js                                       | JavaScript         |         80 |          3 |          6 |         89 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\migration\Version-1.0.0.js                                                                 | JavaScript         |         31 |          1 |          3 |         35 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\migration\Version-1.0.1.js                                                                 | JavaScript         |         18 |          3 |          4 |         25 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLoginJson\[bodyParser]logIn.js                                            | JavaScript         |         41 |          1 |          2 |         44 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLoginJson\payloadSchema.json                                              | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLoginJson\route.json                                                      | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLogin\LoginForm.jsx                                                       | JavaScript JSX     |         79 |          0 |          7 |         86 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLogin\LoginForm.scss                                                      | SCSS               |         50 |          0 |          4 |         54 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLogin\index.js                                                            | JavaScript         |         16 |          2 |          2 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLogin\route.json                                                          | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLogoutJson\logout.js                                                      | JavaScript         |         33 |          1 |          2 |         36 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\adminLogoutJson\route.json                                                     | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\all\AdminUser.jsx                                                              | JavaScript JSX     |         83 |          0 |          8 |         91 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\all\AdminUser.scss                                                             | SCSS               |         20 |          0 |          1 |         21 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\pages\admin\all\[context]auth.js                                                           | JavaScript         |         27 |          5 |          3 |         35 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\services\adminSessionMiddleware.js                                                         | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\services\getAdminSessionCookieName.js                                                      | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\services\getCookieSecret.js                                                                | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\services\getFrontStoreSessionCookieName.js                                                 | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\auth\services\getSessionConfig.js                                                               | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\api\global\[apiResponse]apiErrorHandler.js                                                 | JavaScript         |         30 |          6 |          3 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\api\global\[auth]apiResponse[apiErrorHandler].js                                           | JavaScript         |         22 |          9 |          4 |         35 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\api\global\[auth]payloadValidate.js                                                        | JavaScript         |         50 |          6 |          5 |         61 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\api\global\[payloadValidate]escapeHtml.js                                                  | JavaScript         |          9 |          2 |          2 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\api\global\context.js                                                                      | JavaScript         |         41 |          1 |          2 |         44 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\bootstrap.js                                                                               | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Country\Country.graphql                                                      | graphql            |         12 |          0 |          2 |         14 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Country\Country.resolvers.js                                                 | JavaScript         |         43 |          0 |          2 |         45 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Currency\Currency.graphql                                                    | graphql            |         10 |          0 |          2 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Currency\Currency.resolvers.js                                               | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\DateTime\DateTime.graphql                                                    | graphql            |          8 |          0 |          1 |          9 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\DateTime\DateTime.resolvers.js                                               | JavaScript         |         23 |          0 |          2 |         25 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Province\Province.graphql                                                    | graphql            |         11 |          0 |          2 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Province\Province.resolvers.js                                               | JavaScript         |         37 |          0 |          2 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Timezone\Timezone.graphql                                                    | graphql            |         10 |          0 |          2 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Timezone\Timezone.resolvers.js                                               | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Url\Url.graphql                                                              | graphql            |         10 |          0 |          2 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\graphql\types\Url\Url.resolvers.js                                                         | JavaScript         |         16 |          1 |          2 |         19 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\migration\Version-1.0.1.js                                                                 | JavaScript         |         14 |          1 |          2 |         17 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\pages\admin\all\[context]isAdmin[auth].js                                                  | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\pages\global\[auth]notification[response].js                                               | JavaScript         |          2 |          5 |          1 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\pages\global\[notification]notFound[response].js                                           | JavaScript         |         15 |          0 |          2 |         17 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\pages\global\[response]errorHandler.js                                                     | JavaScript         |         28 |          6 |          3 |         37 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\pages\global\context.js                                                                    | JavaScript         |         42 |          1 |          2 |         45 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\pages\global\response[errorHandler].js                                                     | JavaScript         |         52 |         12 |          4 |         68 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\services\escapePayload.js                                                                  | JavaScript         |         28 |          4 |          3 |         35 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\services\markSkipEscape.js                                                                 | JavaScript         |         29 |          0 |          2 |         31 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\base\services\secret.js                                                                         | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCategory\[context]bodyParser[auth].js                                   | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCategory\addProducts.js                                                 | JavaScript         |         81 |          5 |          4 |         90 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCategory\payloadSchema.json                                             | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCategory\route.json                                                     | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCollection\[context]bodyParser[auth].js                                 | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCollection\addProducts.js                                               | JavaScript         |         81 |          5 |          4 |         90 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCollection\payloadSchema.json                                           | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addProductToCollection\route.json                                                   | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addVariantItem\[bodyParser]addItem.js                                               | JavaScript         |        110 |          3 |          9 |        122 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addVariantItem\[context]bodyParser[auth].js                                         | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addVariantItem\payloadSchema.json                                                   | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\addVariantItem\route.json                                                           | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttributeGroup\[bodyParser]saveGroup.js                                       | JavaScript         |         45 |          1 |          4 |         50 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttributeGroup\[context]bodyParser[auth].js                                   | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttributeGroup\payloadSchema.json                                             | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttributeGroup\route.json                                                     | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttribute\[context]bodyParser[auth].js                                        | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttribute\[createAttribute]saveGroups[finish].js                              | JavaScript         |         23 |          3 |          4 |         30 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttribute\[createAttribute]saveOptions[finish].js                             | JavaScript         |         20 |          6 |          4 |         30 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\catalog\api\createAttribute\[getConnection]createAttribute[finish].js                           | JavaScript         |          8 |          0 |          3 |         11 |
