Date : 2024-01-03 12:38:06
Directory : c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management
Total : 1493 files,  101446 codes, 2160 comments, 6170 blanks, all 109776 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\evershop\src\components\admin\catalog\collection                                                                                                                                 |          1 |         44 |          1 |          7 |         52 |
| packages\evershop\src\components\admin\catalog\collectionGrid                                                                                                                             |          1 |         17 |          0 |          3 |         20 |
| packages\evershop\src\components\admin\catalog\collectionGrid\rows                                                                                                                        |          1 |         17 |          0 |          3 |         20 |
| packages\evershop\src\components\admin\catalog\collection\collectionEdit                                                                                                                  |          1 |         44 |          1 |          7 |         52 |
| packages\evershop\src\components\admin\catalog\productEdit                                                                                                                                |         17 |      1,721 |         19 |        104 |      1,844 |
| packages\evershop\src\components\admin\catalog\productEdit\category                                                                                                                       |          3 |        215 |          0 |         17 |        232 |
| packages\evershop\src\components\admin\catalog\productEdit\media                                                                                                                          |          2 |        309 |          5 |         19 |        333 |
| packages\evershop\src\components\admin\catalog\productEdit\variants                                                                                                                       |         12 |      1,197 |         14 |         68 |      1,279 |
| packages\evershop\src\components\admin\catalog\productGrid                                                                                                                                |          4 |         88 |          0 |         12 |        100 |
| packages\evershop\src\components\admin\catalog\productGrid\rows                                                                                                                           |          4 |         88 |          0 |         12 |        100 |
| packages\evershop\src\components\admin\cms                                                                                                                                                |         14 |        480 |          7 |         51 |        538 |
| packages\evershop\src\components\admin\cms (Files)                                                                                                                                        |         10 |        423 |          7 |         39 |        469 |
| packages\evershop\src\components\admin\cms\cmsPageGrid                                                                                                                                    |          2 |         37 |          0 |          6 |         43 |
| packages\evershop\src\components\admin\cms\cmsPageGrid\rows                                                                                                                               |          2 |         37 |          0 |          6 |         43 |
| packages\evershop\src\components\admin\cms\navigation                                                                                                                                     |          2 |         20 |          0 |          6 |         26 |
| packages\evershop\src\components\admin\customer                                                                                                                                           |          2 |         31 |          0 |          6 |         37 |
| packages\evershop\src\components\admin\customer\customerGrid                                                                                                                              |          2 |         31 |          0 |          6 |         37 |
| packages\evershop\src\components\admin\customer\customerGrid\rows                                                                                                                         |          2 |         31 |          0 |          6 |         37 |
| packages\evershop\src\components\admin\oms                                                                                                                                                |         25 |      1,449 |         11 |        120 |      1,580 |
| packages\evershop\src\components\admin\oms\orderEdit                                                                                                                                      |         12 |        525 |         11 |         55 |        591 |
| packages\evershop\src\components\admin\oms\orderEdit (Files)                                                                                                                              |          1 |        228 |          2 |         14 |        244 |
| packages\evershop\src\components\admin\oms\orderEdit\items                                                                                                                                |          5 |        172 |          9 |         20 |        201 |
| packages\evershop\src\components\admin\oms\orderEdit\payment                                                                                                                              |          6 |        125 |          0 |         21 |        146 |
| packages\evershop\src\components\admin\oms\orderGrid                                                                                                                                      |          7 |        251 |          0 |         30 |        281 |
| packages\evershop\src\components\admin\oms\orderGrid\headers                                                                                                                              |          3 |        192 |          0 |         18 |        210 |
| packages\evershop\src\components\admin\oms\orderGrid\rows                                                                                                                                 |          4 |         59 |          0 |         12 |         71 |
| packages\evershop\src\components\admin\oms\shippingSetting                                                                                                                                |          6 |        673 |          0 |         35 |        708 |
| packages\evershop\src\components\admin\promotion                                                                                                                                          |         16 |      2,426 |          7 |        150 |      2,583 |
| packages\evershop\src\components\admin\promotion\couponEdit                                                                                                                               |         15 |      2,409 |          7 |        147 |      2,563 |
| packages\evershop\src\components\admin\promotion\couponGrid                                                                                                                               |          1 |         17 |          0 |          3 |         20 |
| packages\evershop\src\components\admin\promotion\couponGrid\rows                                                                                                                          |          1 |         17 |          0 |          3 |         20 |
| packages\evershop\src\components\admin\setting                                                                                                                                            |          2 |         21 |          0 |          3 |         24 |
| packages\evershop\src\components\admin\tax                                                                                                                                                |          6 |        466 |          0 |         26 |        492 |
| packages\evershop\src\components\admin\tax\taxSetting                                                                                                                                     |          6 |        466 |          0 |         26 |        492 |
| packages\evershop\src\components\common                                                                                                                                                   |         98 |     11,733 |        171 |        477 |     12,381 |
| packages\evershop\src\components\common (Files)                                                                                                                                           |         27 |      1,731 |         97 |         93 |      1,921 |
| packages\evershop\src\components\common\context                                                                                                                                           |          3 |        222 |         14 |         32 |        268 |
| packages\evershop\src\components\common\customer                                                                                                                                          |          1 |         69 |          3 |          2 |         74 |
| packages\evershop\src\components\common\customer\address                                                                                                                                  |          1 |         69 |          3 |          2 |         74 |
| packages\evershop\src\components\common\form                                                                                                                                              |         31 |      2,919 |         39 |        186 |      3,144 |
| packages\evershop\src\components\common\form (Files)                                                                                                                                      |          6 |        749 |         11 |         54 |        814 |
| packages\evershop\src\components\common\form\fields                                                                                                                                       |         25 |      2,170 |         28 |        132 |      2,330 |
| packages\evershop\src\components\common\grid                                                                                                                                              |         16 |        654 |          5 |         71 |        730 |
| packages\evershop\src\components\common\grid (Files)                                                                                                                                      |          2 |        185 |          1 |         11 |        197 |
| packages\evershop\src\components\common\grid\headers                                                                                                                                      |          6 |        268 |          0 |         35 |        303 |
| packages\evershop\src\components\common\grid\rows                                                                                                                                         |          8 |        201 |          4 |         25 |        230 |
| packages\evershop\src\components\common\locale                                                                                                                                            |          5 |      5,618 |          0 |         34 |      5,652 |
| packages\evershop\src\components\common\modal                                                                                                                                             |          4 |        320 |          4 |         24 |        348 |
| packages\evershop\src\components\common\react                                                                                                                                             |         11 |        200 |          9 |         35 |        244 |
| packages\evershop\src\components\common\react (Files)                                                                                                                                     |          2 |         25 |          1 |          5 |         31 |
| packages\evershop\src\components\common\react\client                                                                                                                                      |          7 |        125 |          7 |         23 |        155 |
| packages\evershop\src\components\common\react\server                                                                                                                                      |          2 |         50 |          1 |          7 |         58 |
| packages\evershop\src\components\frontStore                                                                                                                                               |         66 |      3,680 |         54 |        288 |      4,022 |
| packages\evershop\src\components\frontStore\catalog                                                                                                                                       |         18 |      1,010 |         23 |         80 |      1,113 |
| packages\evershop\src\components\frontStore\catalog\categoryView                                                                                                                          |          4 |        460 |         16 |         28 |        504 |
| packages\evershop\src\components\frontStore\catalog\categoryView\filter                                                                                                                   |          4 |        460 |         16 |         28 |        504 |
| packages\evershop\src\components\frontStore\catalog\product                                                                                                                               |         14 |        550 |          7 |         52 |        609 |
| packages\evershop\src\components\frontStore\catalog\product\list                                                                                                                          |         10 |        464 |          7 |         38 |        509 |
| packages\evershop\src\components\frontStore\catalog\product\list (Files)                                                                                                                  |          5 |        369 |          7 |         22 |        398 |
| packages\evershop\src\components\frontStore\catalog\product\list\item                                                                                                                     |          5 |         95 |          0 |         16 |        111 |
| packages\evershop\src\components\frontStore\catalog\product\single                                                                                                                        |          4 |         86 |          0 |         14 |        100 |
| packages\evershop\src\components\frontStore\checkout                                                                                                                                      |         28 |      1,523 |         21 |        119 |      1,663 |
| packages\evershop\src\components\frontStore\checkout\cart                                                                                                                                 |          5 |        364 |          5 |         20 |        389 |
| packages\evershop\src\components\frontStore\checkout\cart (Files)                                                                                                                         |          1 |         48 |          0 |          3 |         51 |
| packages\evershop\src\components\frontStore\checkout\cart\items                                                                                                                           |          4 |        316 |          5 |         17 |        338 |
| packages\evershop\src\components\frontStore\checkout\checkout                                                                                                                             |         14 |        776 |         13 |         64 |        853 |
| packages\evershop\src\components\frontStore\checkout\checkout (Files)                                                                                                                     |          2 |         73 |          1 |          8 |         82 |
| packages\evershop\src\components\frontStore\checkout\checkout\payment                                                                                                                     |          3 |        231 |          9 |         14 |        254 |
| packages\evershop\src\components\frontStore\checkout\checkout\payment\paymentMethods                                                                                                      |          1 |          7 |          9 |          2 |         18 |
| packages\evershop\src\components\frontStore\checkout\checkout\payment\paymentStep                                                                                                         |          2 |        224 |          0 |         12 |        236 |
| packages\evershop\src\components\frontStore\checkout\checkout\shipment                                                                                                                    |          1 |        111 |          1 |          6 |        118 |
| packages\evershop\src\components\frontStore\checkout\checkout\summary                                                                                                                     |          8 |        361 |          2 |         36 |        399 |
| packages\evershop\src\components\frontStore\checkout\checkout\summary (Files)                                                                                                             |          3 |        238 |          2 |         15 |        255 |
| packages\evershop\src\components\frontStore\checkout\checkout\summary\cart                                                                                                                |          5 |        123 |          0 |         21 |        144 |
| packages\evershop\src\components\frontStore\checkout\success                                                                                                                              |          9 |        383 |          3 |         35 |        421 |
| packages\evershop\src\components\frontStore\checkout\success\summary                                                                                                                      |          9 |        383 |          3 |         35 |        421 |
| packages\evershop\src\components\frontStore\checkout\success\summary\items                                                                                                                |          3 |        170 |          3 |         10 |        183 |
| packages\evershop\src\components\frontStore\checkout\success\summary\order                                                                                                                |          6 |        213 |          0 |         25 |        238 |
| packages\evershop\src\components\frontStore\cms                                                                                                                                           |          4 |         86 |          0 |          9 |         95 |
| packages\evershop\src\components\frontStore\cod                                                                                                                                           |          1 |         21 |          0 |          4 |         25 |
| packages\evershop\src\components\frontStore\customer                                                                                                                                      |         10 |        680 |          3 |         48 |        731 |
| packages\evershop\src\components\frontStore\customer\address                                                                                                                              |          8 |        516 |          2 |         39 |        557 |
| packages\evershop\src\components\frontStore\customer\address\addressForm                                                                                                                  |          8 |        516 |          2 |         39 |        557 |
| packages\evershop\src\components\frontStore\customer\checkout                                                                                                                             |          1 |         88 |          1 |          6 |         95 |
| packages\evershop\src\components\frontStore\customer\detail                                                                                                                               |          1 |         76 |          0 |          3 |         79 |
| packages\evershop\src\components\frontStore\paypal                                                                                                                                        |          1 |         21 |          0 |          4 |         25 |
| packages\evershop\src\components\frontStore\stripe                                                                                                                                        |          4 |        339 |          7 |         24 |        370 |
| packages\evershop\src\components\frontStore\stripe (Files)                                                                                                                                |          1 |         21 |          0 |          4 |         25 |
| packages\evershop\src\components\frontStore\stripe\checkout                                                                                                                               |          3 |        318 |          7 |         20 |        345 |
| packages\evershop\src\lib                                                                                                                                                                 |        205 |      9,718 |        448 |        695 |     10,861 |
| packages\evershop\src\lib (Files)                                                                                                                                                         |          3 |        442 |         29 |         18 |        489 |
| packages\evershop\src\lib\babel                                                                                                                                                           |          2 |         18 |          1 |          2 |         21 |
| packages\evershop\src\lib\componee                                                                                                                                                        |         20 |        213 |         10 |         52 |        275 |
| packages\evershop\src\lib\componee (Files)                                                                                                                                                |          2 |         94 |         10 |         17 |        121 |
| packages\evershop\src\lib\componee\tests                                                                                                                                                  |         18 |        119 |          0 |         35 |        154 |
| packages\evershop\src\lib\componee\tests\unit                                                                                                                                             |         18 |        119 |          0 |         35 |        154 |
| packages\evershop\src\lib\componee\tests\unit (Files)                                                                                                                                     |          1 |        119 |          0 |         18 |        137 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__                                                                                                                                   |         17 |          0 |          0 |         17 |         17 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions                                                                                                                        |         10 |          0 |          0 |         10 |         10 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\firstExtension                                                                                                         |          6 |          0 |          0 |          6 |          6 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\firstExtension\pages                                                                                                   |          6 |          0 |          0 |          6 |          6 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\firstExtension\pages\frontStore                                                                                        |          6 |          0 |          0 |          6 |          6 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\firstExtension\pages\frontStore\all                                                                                    |          2 |          0 |          0 |          2 |          2 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\firstExtension\pages\frontStore\productView                                                                            |          4 |          0 |          0 |          4 |          4 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\secondExtension                                                                                                        |          4 |          0 |          0 |          4 |          4 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\secondExtension\pages                                                                                                  |          4 |          0 |          0 |          4 |          4 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\secondExtension\pages\frontStore                                                                                       |          4 |          0 |          0 |          4 |          4 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\secondExtension\pages\frontStore\all                                                                                   |          1 |          0 |          0 |          1 |          1 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\extensions\secondExtension\pages\frontStore\productView                                                                           |          3 |          0 |          0 |          3 |          3 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules                                                                                                                           |          7 |          0 |          0 |          7 |          7 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\firstModule                                                                                                               |          3 |          0 |          0 |          3 |          3 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\firstModule\pages                                                                                                         |          3 |          0 |          0 |          3 |          3 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\firstModule\pages\frontStore                                                                                              |          3 |          0 |          0 |          3 |          3 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\firstModule\pages\frontStore\all                                                                                          |          1 |          0 |          0 |          1 |          1 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\firstModule\pages\frontStore\productView                                                                                  |          2 |          0 |          0 |          2 |          2 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\secondModule                                                                                                              |          4 |          0 |          0 |          4 |          4 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\secondModule\pages                                                                                                        |          4 |          0 |          0 |          4 |          4 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\secondModule\pages\frontStore                                                                                             |          4 |          0 |          0 |          4 |          4 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\secondModule\pages\frontStore\all                                                                                         |          1 |          0 |          0 |          1 |          1 |
| packages\evershop\src\lib\componee\tests\unit\__mocks__\modules\secondModule\pages\frontStore\productView                                                                                 |          3 |          0 |          0 |          3 |          3 |
| packages\evershop\src\lib\event                                                                                                                                                           |          4 |        133 |         16 |         28 |        177 |
| packages\evershop\src\lib\locale                                                                                                                                                          |          6 |      5,128 |          6 |         10 |      5,144 |
| packages\evershop\src\lib\locale (Files)                                                                                                                                                  |          4 |      5,098 |          0 |          4 |      5,102 |
| packages\evershop\src\lib\locale\translate                                                                                                                                                |          2 |         30 |          6 |          6 |         42 |
| packages\evershop\src\lib\log                                                                                                                                                             |          2 |         89 |         14 |         12 |        115 |
| packages\evershop\src\lib\middleware                                                                                                                                                      |         83 |      1,655 |        110 |        268 |      2,033 |
| packages\evershop\src\lib\middleware (Files)                                                                                                                                              |         16 |        601 |         82 |         74 |        757 |
| packages\evershop\src\lib\middleware\tests                                                                                                                                                |         67 |      1,054 |         28 |        194 |      1,276 |
| packages\evershop\src\lib\middleware\tests\app                                                                                                                                            |         57 |        335 |         12 |        109 |        456 |
| packages\evershop\src\lib\middleware\tests\app (Files)                                                                                                                                    |          1 |         77 |         11 |          9 |         97 |
| packages\evershop\src\lib\middleware\tests\app\modules                                                                                                                                    |         56 |        258 |          1 |        100 |        359 |
| packages\evershop\src\lib\middleware\tests\app\modules\404page                                                                                                                            |          4 |         19 |          0 |          7 |         26 |
| packages\evershop\src\lib\middleware\tests\app\modules\404page\pages                                                                                                                      |          4 |         19 |          0 |          7 |         26 |
| packages\evershop\src\lib\middleware\tests\app\modules\404page\pages\frontStore                                                                                                           |          4 |         19 |          0 |          7 |         26 |
| packages\evershop\src\lib\middleware\tests\app\modules\404page\pages\frontStore\product                                                                                                   |          4 |         19 |          0 |          7 |         26 |
| packages\evershop\src\lib\middleware\tests\app\modules\api                                                                                                                                |          3 |          8 |          0 |          5 |         13 |
